Region,allen_name,allen_id,allen_acronym,Parent structure,Mid-level group,allen_parent,allen_major_division,allen_cortical_class,is_cortical,is_subcortical,thalamic_group,thalamic_subdivision,count,normalized,source_sheet
Agranular insular area,Agranular insular area,95,AI,Cortex,Prefrontal / Insular cortex,Isocortex,Cerebrum,Isocortex,True,False,,,648,18.431136915710415,"brain1,brain2,brain3,brain4,brain5,brain6,brain7,brain8,brain9"
Anterior amygdalar area,Anterior amygdalar area,23,AAA,Amygdala,Central complex,Striatum-like amygdalar nuclei,Cerebrum,,False,True,,,12,0.3201599683841454,"brain1,brain3,brain6,brain9"
Anterior cingulate area,Anterior cingulate area,31,ACA,Cortex,Prefrontal / Insular cortex,Isocortex,Cerebrum,Isocortex,True,False,,,957,45.425930001126275,"brain1,brain2,brain3,brain4,brain5,brain6,brain7,brain8,brain9"
Anterior hypothalamic nucleus,Anterior hypothalamic nucleus,88,AHN,Hypothalamus,Lateral hypothalamus,Hypothalamic medial zone,Brain stem,,False,True,,,35,1.3900560436577922,"brain1,brain3,brain4,brain9"
Anterior olfactory nucleus,Anterior olfactory nucleus,159,AON,Unknown,Unknown,Olfactory areas,Cerebrum,Olfactory areas,True,False,,,59,2.869031958388025,"brain2,brain3,brain8,brain9"
Anterior pretectal nucleus,Anterior pretectal nucleus,215,APN,Midbrain,Colliculi,Pretectal region,Brain stem,,False,True,,,6,0.35074834606962724,"brain1,brain6,brain8"
Anterodorsal nucleus,Anterodorsal nucleus,64,AD,Unknown,Unknown,Anterior group of the dorsal thalamus,Brain stem,,False,True,"Thalamus, polymodal association cortex related",Anterior group of the dorsal thalamus,5,0.20464288280806278,"brain2,brain4,brain7,brain9"
Anterolateral visual area,Anterolateral visual area,402,VISal,Cortex,Visual cortex,Visual areas,Cerebrum,Isocortex,True,False,,,23,1.1297205355102347,"brain1,brain2,brain4,brain7,brain8"
Anteromedial nucleus,Anteromedial nucleus,127,AM,Thalamus,Intralaminar thalamus,Anterior group of the dorsal thalamus,Brain stem,,False,True,"Thalamus, polymodal association cortex related",Anterior group of the dorsal thalamus,89,3.0546516652761144,"brain1,brain2,brain3,brain4,brain6,brain7,brain8"
Anteromedial visual area,Anteromedial visual area,394,VISam,Cortex,Visual cortex,Visual areas,Cerebrum,Isocortex,True,False,,,22,1.0569284379479027,"brain1,brain2,brain4,brain7,brain8"
Anteroventral nucleus of thalamus,Anteroventral nucleus of thalamus,255,AV,Thalamus,Intralaminar thalamus,Anterior group of the dorsal thalamus,Brain stem,,False,True,"Thalamus, polymodal association cortex related",Anterior group of the dorsal thalamus,16,0.4788524155358307,"brain1,brain2,brain3,brain4,brain6,brain7,brain9"
Anteroventral periventricular nucleus,Anteroventral periventricular nucleus,272,AVPV,Hypothalamus,Preoptic region,Periventricular region,Brain stem,,False,True,,,5,0.084774499830451,brain1
Anteroventral preoptic nucleus,Anteroventral preoptic nucleus,263,AVP,Hypothalamus,Preoptic region,Periventricular region,Brain stem,,False,True,,,1,0.0169548999660902,brain1
Arcuate hypothalamic nucleus,Arcuate hypothalamic nucleus,223,ARH,Unknown,Unknown,Periventricular zone,Brain stem,,False,True,,,1,0.0452898550724638,brain4
Basic cell groups and regions,Basic cell groups and regions,8,grey,Other,Other,root,,,False,False,,,90,2.561591240181292,"brain1,brain2,brain3,brain4,brain5,brain6,brain7,brain9"
Basolateral amygdalar nucleus,Basolateral amygdalar nucleus,295,BLA,Amygdala,Basolateral complex,Cortical subplate,Cerebrum,,False,False,,,45,1.2650126651585314,"brain1,brain2,brain3,brain4,brain6,brain8,brain9"
Basomedial amygdalar nucleus,Basomedial amygdalar nucleus,319,BMA,Amygdala,Basolateral complex,Cortical subplate,Cerebrum,,False,False,,,12,0.2883146818322508,"brain1,brain4,brain6,brain9"
Bed nuclei of the stria terminalis,Bed nuclei of the stria terminalis,351,BST,Septal area,Septal nuclei,"Pallidum, caudal region",Cerebrum,,False,True,,,20,0.5498309881790922,"brain1,brain2,brain4,brain6,brain7,brain9"
Bed nucleus of the accessory olfactory tract,Bed nucleus of the accessory olfactory tract,292,BA,Unknown,Unknown,Striatum-like amygdalar nuclei,Cerebrum,,False,True,,,1,0.0318369945877109,brain6
Caudoputamen,Caudoputamen,672,CP,Striatum,Dorsal striatum,Striatum dorsal region,Cerebrum,,False,True,,,1438,62.19101699114592,"brain1,brain2,brain3,brain4,brain5,brain6,brain7,brain8,brain9"
Central amygdalar nucleus,Central amygdalar nucleus,536,CEA,Amygdala,Central complex,Striatum-like amygdalar nuclei,Cerebrum,,False,True,,,39,1.0083359833274,"brain1,brain2,brain3,brain4,brain6,brain7,brain9"
Central lateral nucleus of the thalamus,Central lateral nucleus of the thalamus,575,CL,Unknown,Unknown,Intralaminar nuclei of the dorsal thalamus,Brain stem,,False,True,"Thalamus, polymodal association cortex related",Intralaminar nuclei of the dorsal thalamus,19,0.8122676998546794,"brain3,brain4,brain5,brain6,brain7"
Central medial nucleus of the thalamus,Central medial nucleus of the thalamus,599,CM,Unknown,Unknown,Intralaminar nuclei of the dorsal thalamus,Brain stem,,False,True,"Thalamus, polymodal association cortex related",Intralaminar nuclei of the dorsal thalamus,53,2.299801470962126,"brain2,brain3,brain4,brain6,brain7,brain8,brain9"
Cerebral cortex,Cerebral cortex,688,CTX,Cortex,General cortex,Cerebrum,Cerebrum,,False,False,,,32,0.9553125753102341,"brain1,brain2,brain3,brain4,brain6,brain7,brain9"
Claustrum,Claustrum,583,CLA,Cortex,Prefrontal / Insular cortex,Cortical subplate,Cerebrum,,False,False,,,73,2.0420649341537898,"brain1,brain2,brain3,brain4,brain6,brain7,brain8,brain9"
Cortical amygdalar area,Cortical amygdalar area,631,COA,Amygdala,Central complex,Olfactory areas,Cerebrum,Olfactory areas,True,False,,,22,0.8450597985323339,"brain1,brain2,brain7,brain8,brain9"
Dentate gyrus,Dentate gyrus,726,DG,Hippocampus,Dentate gyrus,Hippocampal region,Cerebrum,Hippocampal formation,True,False,,,64,2.587856409925369,"brain1,brain2,brain3,brain7,brain8,brain9"
Diagonal band nucleus,Diagonal band nucleus,596,NDB,Septal area,Septal nuclei,Medial septal complex,Cerebrum,,False,True,,,46,1.2908719709393368,"brain1,brain2,brain3,brain4,brain8"
Dopaminergic A13 group,Dopaminergic A13 group,796,A13,Unknown,Unknown,Zona incerta,Brain stem,,False,True,,,2,0.0778210116731518,brain7
Dorsal auditory area,Dorsal auditory area,1011,AUDd,Cortex,Auditory cortex,Auditory areas,Cerebrum,Isocortex,True,False,,,83,5.991876407721754,"brain1,brain2,brain7,brain8,brain9"
Dorsal part of the lateral geniculate complex,Dorsal part of the lateral geniculate complex,170,LGd,Thalamus,Geniculate complex,"Geniculate group, dorsal thalamus",Brain stem,,False,True,"Thalamus, sensory-motor cortex related","Geniculate group, dorsal thalamus",9,0.346210937675337,"brain1,brain2,brain8,brain9"
Dorsal peduncular area,Dorsal peduncular area,814,DP,Unknown,Unknown,Olfactory areas,Cerebrum,Olfactory areas,True,False,,,7,0.360263897901795,"brain2,brain4"
Dorsal premammillary nucleus,Dorsal premammillary nucleus,980,PMd,Hypothalamus,Mammillary region,Hypothalamic medial zone,Brain stem,,False,True,,,6,0.100225674119697,"brain1,brain9"
Dorsomedial nucleus of the hypothalamus,Dorsomedial nucleus of the hypothalamus,830,DMH,Hypothalamus,Tuberal region,Periventricular region,Brain stem,,False,True,,,13,0.4874427610780664,"brain1,brain4,brain7"
Ectorhinal area/Layer 1,Ectorhinal area/Layer 1,836,ECT1,Cortex,Olfactory / Piriform cortex,Ectorhinal area,Cerebrum,Isocortex,True,False,,,8,0.245266578243644,"brain1,brain8"
Ectorhinal area/Layer 2/3,Ectorhinal area/Layer 2/3,427,ECT2/3,Cortex,Olfactory / Piriform cortex,Ectorhinal area,Cerebrum,Isocortex,True,False,,,8,0.22009911635109491,"brain1,brain2,brain4,brain6,brain9"
Ectorhinal area/Layer 5,Ectorhinal area/Layer 5,988,ECT5,Cortex,Olfactory / Piriform cortex,Ectorhinal area,Cerebrum,Isocortex,True,False,,,16,0.27112323731062193,"brain1,brain6,brain9"
Ectorhinal area/Layer 6a,Ectorhinal area/Layer 6a,977,ECT6a,Cortex,Olfactory / Piriform cortex,Ectorhinal area,Cerebrum,Isocortex,True,False,,,7,0.126047766000031,"brain1,brain6,brain9"
Ectorhinal area/Layer 6b,Ectorhinal area/Layer 6b,1045,ECT6b,Cortex,Olfactory / Piriform cortex,Ectorhinal area,Cerebrum,Isocortex,True,False,,,1,0.0169548999660902,brain1
Endopiriform nucleus,Endopiriform nucleus,942,EP,Other,Other,Cortical subplate,Cerebrum,,False,False,,,54,1.6968275428924349,"brain1,brain2,brain3,brain4,brain5,brain6,brain9"
Entorhinal area,Entorhinal area,909,ENT,Cortex,Entorhinal / Parahippocampal,Retrohippocampal region,Cerebrum,Hippocampal formation,True,False,,,57,1.0240833252814006,"brain1,brain4,brain6,brain7,brain9"
Fasciola cinerea,Fasciola cinerea,982,FC,Cortex,Entorhinal / Parahippocampal,Hippocampal region,Cerebrum,Hippocampal formation,True,False,,,4,0.1608567534124433,"brain1,brain2,brain4,brain7"
Field CA1,Field CA1,382,CA1,Hippocampus,CA fields,Ammon's horn,Cerebrum,Hippocampal formation,True,False,,,127,5.251971092254485,"brain1,brain2,brain4,brain5,brain7,brain9"
Field CA2,Field CA2,423,CA2,Unknown,Unknown,Ammon's horn,Cerebrum,Hippocampal formation,True,False,,,8,0.46454914776034567,"brain2,brain4,brain5,brain7"
Field CA3,Field CA3,463,CA3,Hippocampus,CA fields,Ammon's horn,Cerebrum,Hippocampal formation,True,False,,,41,1.3705157916345145,"brain1,brain2,brain6,brain7,brain8,brain9"
Fundus of striatum,Fundus of striatum,998,FS,Striatum,Ventral striatum,Striatum ventral region,Cerebrum,,False,True,,,3,0.080628889141512,"brain1,brain6"
Globus pallidus,"Globus pallidus, external segment",1022,GPe,Pallidum,Globus pallidus,"Pallidum, dorsal region",Cerebrum,,False,True,,,190,5.072163437269495,"brain1,brain2,brain3,brain4,brain5,brain6,brain7,brain8,brain9"
Gustatory areas,Gustatory areas,1057,GU,Unknown,Unknown,Isocortex,Cerebrum,Isocortex,True,False,,,760,18.88964470051122,"brain1,brain2,brain3,brain4,brain5,brain6,brain7,brain8,brain9"
Hypothalamus,Hypothalamus,1097,HY,Hypothalamus,General hypothalamus,Interbrain,Brain stem,,False,True,,,50,1.7516292261711424,"brain1,brain2,brain4,brain8,brain9"
Induseum griseum,Induseum griseum,19,IG,Unknown,Unknown,Hippocampal region,Cerebrum,Hippocampal formation,True,False,,,2,0.0494437577255872,brain3
Infralimbic area,Infralimbic area,44,ILA,Cortex,Prefrontal / Insular cortex,Isocortex,Cerebrum,Isocortex,True,False,,,124,5.448908811976478,"brain1,brain2,brain3,brain4,brain5,brain6,brain7,brain8,brain9"
Interanterodorsal nucleus of the thalamus,Interanterodorsal nucleus of the thalamus,1113,IAD,Unknown,Unknown,Anterior group of the dorsal thalamus,Brain stem,,False,True,"Thalamus, polymodal association cortex related",Anterior group of the dorsal thalamus,17,0.6252260424175692,"brain3,brain4,brain6,brain7,brain9"
Interanteromedial nucleus of the thalamus,Interanteromedial nucleus of the thalamus,1120,IAM,Thalamus,Medial thalamus,Anterior group of the dorsal thalamus,Brain stem,,False,True,"Thalamus, polymodal association cortex related",Anterior group of the dorsal thalamus,4,0.0633084228338282,"brain1,brain9"
Intercalated amygdalar nucleus,Intercalated amygdalar nucleus,1105,IA,Unknown,Unknown,Striatum-like amygdalar nuclei,Cerebrum,,False,True,,,2,0.030902348578492,brain9
Intergeniculate leaflet of the lateral geniculate complex,Intergeniculate leaflet of the lateral geniculate complex,27,IGL,Unknown,Unknown,"Geniculate group, ventral thalamus",Brain stem,,False,True,"Thalamus, polymodal association cortex related","Geniculate group, ventral thalamus",1,0.015451174289246,brain9
Intermediodorsal nucleus of the thalamus,Intermediodorsal nucleus of the thalamus,59,IMD,Thalamus,Medial thalamus,Medial group of the dorsal thalamus,Brain stem,,False,True,"Thalamus, polymodal association cortex related",Medial group of the dorsal thalamus,1,0.0169548999660902,brain1
Interpeduncular nucleus,Interpeduncular nucleus,100,IPN,Midbrain,Reticular / Miscellaneous,Midbrain raphe nuclei,Brain stem,,False,True,,,7,0.118684299762631,brain1
Islands of Calleja,Islands of Calleja,481,isl,Striatum,Ventral striatum,Olfactory tubercle,Cerebrum,,False,True,,,7,0.2629707912676701,"brain1,brain2,brain6,brain7"
Lateral amygdalar nucleus,Lateral amygdalar nucleus,131,LA,Amygdala,Basolateral complex,Cortical subplate,Cerebrum,,False,False,,,8,0.2276430847567309,"brain1,brain4,brain6,brain7,brain9"
Lateral dorsal nucleus of thalamus,Lateral dorsal nucleus of thalamus,155,LD,Thalamus,Lateral thalamus,Anterior group of the dorsal thalamus,Brain stem,,False,True,"Thalamus, polymodal association cortex related",Anterior group of the dorsal thalamus,25,1.1491780328347398,"brain1,brain2,brain3,brain4,brain5,brain7,brain8"
Lateral habenula,Lateral habenula,186,LH,Midbrain,Habenula,Epithalamus,Brain stem,,False,True,"Thalamus, polymodal association cortex related",Epithalamus,20,0.9199441204327105,"brain1,brain2,brain3,brain7,brain8,brain9"
Lateral hypothalamic area,Lateral hypothalamic area,194,LHA,Hypothalamus,Lateral hypothalamus,Hypothalamic lateral zone,Brain stem,,False,True,,,105,3.964760691084313,"brain1,brain2,brain3,brain4,brain6,brain7,brain8,brain9"
Lateral posterior nucleus of the thalamus,Lateral posterior nucleus of the thalamus,218,LP,Thalamus,Lateral thalamus,Lateral group of the dorsal thalamus,Brain stem,,False,True,"Thalamus, polymodal association cortex related",Lateral group of the dorsal thalamus,18,0.63075725699439,"brain1,brain2,brain4,brain9"
Lateral preoptic area,Lateral preoptic area,226,LPO,Hypothalamus,Preoptic region,Hypothalamic lateral zone,Brain stem,,False,True,,,26,1.0790549598466688,"brain1,brain2,brain3,brain4,brain6,brain8"
Lateral septal nucleus,Lateral septal nucleus,242,LS,Septal area,Septal nuclei,Lateral septal complex,Cerebrum,,False,True,,,174,3.9803849757956398,"brain1,brain2,brain3,brain4,brain6,brain7,brain9"
Lateral terminal nucleus of the accessory optic tract,Lateral terminal nucleus of the accessory optic tract,66,LT,Unknown,Unknown,"Midbrain, motor related",Brain stem,,False,True,,,1,0.0597014925373134,brain2
Magnocellular nucleus,Magnocellular nucleus,298,MA,Hypothalamus,Preoptic region,"Pallidum, ventral region",Cerebrum,,False,True,,,10,0.4243614851532142,"brain1,brain3,brain4,brain6,brain8"
Main olfactory bulb,Main olfactory bulb,507,MOB,Unknown,Unknown,Olfactory areas,Cerebrum,Olfactory areas,True,False,,,11,0.656716417910448,brain2
Major island of Calleja,Major island of Calleja,489,islm,Striatum,Ventral striatum,Olfactory tubercle,Cerebrum,,False,True,,,7,0.2469240774763008,"brain1,brain2"
Medial amygdalar nucleus,Medial amygdalar nucleus,403,MEA,Amygdala,Central complex,Striatum-like amygdalar nuclei,Cerebrum,,False,True,,,30,0.8751513360630387,"brain1,brain2,brain4,brain6,brain7"
Medial geniculate complex,Medial geniculate complex,475,MG,Thalamus,Geniculate complex,"Geniculate group, dorsal thalamus",Brain stem,,False,True,"Thalamus, sensory-motor cortex related","Geniculate group, dorsal thalamus",14,0.237368599525263,brain1
Medial habenula,Medial habenula,483,MH,Midbrain,Habenula,Epithalamus,Brain stem,,False,True,"Thalamus, polymodal association cortex related",Epithalamus,22,0.910101103481139,"brain1,brain2,brain8"
Medial mammillary nucleus,Medial mammillary nucleus,491,MM,Hypothalamus,Mammillary region,Mammillary body,Brain stem,,False,True,,,8,0.1639741548350948,"brain1,brain4"
Medial preoptic area,Medial preoptic area,523,MPO,Hypothalamus,Preoptic region,Periventricular region,Brain stem,,False,True,,,25,0.8718199372233303,"brain1,brain2,brain3,brain4,brain5,brain8,brain9"
